0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'gea-plugin-range' ]
2 info using npm@2.14.7
3 info using node@v4.2.1
4 verbose install initial load of /home/pi/firstbuild_hackathon/package.json
5 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/after/package.json
8 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ajv/package.json
9 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/anymatch/package.json
12 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/argparse/package.json
13 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/arr-diff/package.json
14 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/arr-flatten/package.json
15 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/array-differ/package.json
16 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/array-flatten/package.json
17 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/array-union/package.json
18 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/array-uniq/package.json
19 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/array-unique/package.json
20 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/arraybuffer.slice/package.json
21 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/arrify/package.json
22 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/asn1/package.json
23 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/assert-plus/package.json
24 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/async/package.json
25 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/async-each/package.json
26 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/async-each-series/package.json
27 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/asynckit/package.json
28 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/aws-sign2/package.json
29 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/aws4/package.json
30 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/backo2/package.json
31 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/balanced-match/package.json
32 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/base64-arraybuffer/package.json
33 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/base64id/package.json
34 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/batch/package.json
35 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/bcrypt-pbkdf/package.json
36 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/better-assert/package.json
37 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/binary-extensions/package.json
38 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/binary-stream/package.json
39 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/blob/package.json
40 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/boom/package.json
41 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/brace-expansion/package.json
42 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/braces/package.json
43 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/browser-sync/package.json
44 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/browser-sync-client/package.json
45 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/browser-sync-ui/package.json
46 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/bs-recipes/package.json
47 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/builtin-modules/package.json
48 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/callsite/package.json
49 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/camelcase/package.json
50 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/caseless/package.json
